-636,-641,-599,-636,-645,-622,-641,-636,-622,-622,-618,-604,-627,-636,-608,-645,-650,-641,-655,-660,-645,-613,-618,-645,-631,-627,-650,-608,-627,-622,-627,-645,-641,-627,-622,-641,-655,-641,-645,-641,-641,-631,-613,-631,-645,-627,-645,-641,-627,-627,-636,-613,-608,-650,-636,-650,-641,-636,-622,-655,-631,-641,-636,-631,-631,-631,-636,-636,-618,-650,-631,-613,-636,-627,-622,-604,-645,-627,-608,-645,-636,-655,-613,-631,-627,-655,-608,-631,-627,-636,-631,-645,-599,-627,-631,-631,-627,-618,-636,-613,-636,-636,-645,-631,-622,-631,-613,-618,-613,-618,-613,-636,-627,-631,-631,-608,-604,-655,-645,-636,-636,-627,-618,-622,-631,-627,-622,-627,-613,-631,-636,-627,-645,-627,-631,-613,-631,-636,-627,-627,-608,-641,-618,-627,-622,-622,-627,-631,-627,-645,-627,-627,-618,-631,-622,-613,-631,-641,-604,-631,-645,-631,-636,-622,-608,-631,-613,-627,-627,-608,-613,-622,-613,-613,-641,-631,-622,-618,-613,-618,-627,-618,-631,-627,-631,-613,-618,-618,-622,-622,-627,-622,-618,-608,-608,-618,-618,-618,-618,-613,-631,-613,-608,-608,-618,-641,-608,-636,-636,-641,-618,-618,-622,-613,-613,-622,-631,-613,-627,-641,-618,-636,-622,-645,-599,-627,-641,-618,-618,-631,-622,-631,-636,-613,-613,-645,-636,-608,-613,-608,-636,-608,-608,-618,-636,-641,-641,-631,-631,-641,-631,-631,-641,-641,-631,-641,-618,-631,-618,-641,-627,-641,-627,-613,-631,-641,-631,-618,-618,-627,-627,-636,-622,-631,-631,-627,-618,-627,-631,-627,-627,-636,-636,-636,-627,-636,-631,-622,-636,-618,-622,-622,-622,-631,-618,-645,-622,-641,-622,-631,-608,-636,-622,-641,-622,-631,-627,-631,-613,-618,-608,-608,-627,-645,-645,-636,-636,-627,-618,-636,-627,-613,-627,-645,-622,-622,-627,-631,-595,-645,-622,-618,-631,-627,-636,-622,-631,-631,-636,-631,-622,-645,-655,-645,-622,-622,-641,-645,-627,-664,-636,-641,-636,-641,-650,-613,-627,-641,-636,-636,-650,-645,-650,-636,-641,-631,-636,-627,-655,-636,-641,-631,-636,-631,-655,-631,-641,-631,-641,-622,-636,-631
-641,-655,-636,-631,-631,-631,-650,-650,-650,-636,-631,-641,-636,-645,-631,-650,-631,-641,-650,-645,-631,-645,-641,-645,-618,-645,-631,-622,-622,-645,-641,-645,-631,-622,-622,-622,-645,-622,-618,-618,-636,-631,-641,-631,-622,-650,-631,-622,-631,-608,-622,-631,-622,-622,-645,-622,-655,-655,-622,-655,-645,-636,-627,-645,-641,-622,-645,-631,-622,-645,-645,-655,-622,-631,-622,-627,-608,-636,-631,-631,-631,-645,-627,-631,-622,-627,-631,-627,-627,-618,-636,-622,-627,-631,-645,-622,-636,-622,-618,-627,-618,-627,-631,-641,-627,-622,-627,-636,-622,-622,-622,-627,-618,-627,-627,-631,-645,-618,-631,-618,-631,-618,-627,-622,-622,-613,-604,-622,-622,-608,-618,-604,-618,-622,-641,-636,-636,-627,-627,-627,-618,-608,-618,-622,-618,-641,-618,-641,-622,-650,-631,-618,-636,-631,-627,-631,-631,-613,-618,-613,-631,-613,-636,-627,-613,-618,-636,-641,-631,-618,-627,-636,-627,-618,-641,-627,-622,-618,-613,-618,-618,-650,-631,-631,-618,-622,-627,-618,-618,-613,-636,-599,-631,-608,-608,-608,-618,-631,-645,-627,-608,-636,-636,-618,-631,-613,-613,-622,-631,-613,-618,-641,-618,-627,-608,-627,-631,-618,-641,-636,-627,-618,-636,-636,-636,-645,-608,-622,-631,-618,-650,-618,-618,-636,-636,-631,-631,-631,-641,-613,-631,-636,-641,-608,-627,-608,-641,-631,-636,-613,-636,-631,-627,-604,-608,-645,-631,-627,-608,-613,-627,-608,-622,-641,-636,-618,-641,-631,-613,-636,-627,-631,-627,-631,-627,-627,-618,-650,-622,-622,-627,-622,-641,-631,-618,-627,-613,-618,-627,-636,-636,-618,-622,-622,-622,-618,-631,-641,-636,-631,-645,-636,-631,-631,-627,-631,-641,-641,-622,-636,-660,-618,-641,-655,-622,-636,-608,-618,-631,-636,-627,-618,-636,-631,-627,-641,-627,-636,-627,-613,-645,-636,-627,-631,-627,-636,-631,-636,-599,-636,-631,-608,-618,-636,-627,-641,-636,-641,-631,-622,-627,-627,-655,-622,-641,-655,-631,-631,-641,-618,-641,-627,-641,-664,-631,-631,-641,-631,-636,-645,-631,-622,-645,-631,-645,-641,-655,-660,-650,-627,-631,-622
-636,-650,-636,-650,-613,-636,-645,-613,-645,-650,-636,-631,-655,-631,-636,-636,-641,-650,-636,-631,-636,-636,-650,-660,-631,-631,-641,-631,-618,-641,-650,-641,-631,-622,-645,-627,-641,-627,-627,-655,-655,-636,-622,-645,-660,-622,-627,-618,-650,-650,-636,-641,-627,-622,-631,-645,-627,-636,-650,-622,-645,-650,-660,-641,-627,-631,-650,-631,-627,-627,-613,-627,-636,-631,-627,-631,-636,-636,-618,-641,-641,-622,-627,-618,-636,-641,-631,-631,-613,-641,-636,-645,-641,-631,-641,-627,-627,-627,-641,-613,-622,-641,-627,-636,-641,-636,-636,-608,-631,-613,-636,-613,-641,-631,-631,-627,-631,-627,-618,-627,-608,-613,-631,-618,-641,-622,-622,-622,-622,-641,-645,-645,-636,-622,-645,-627,-631,-631,-618,-674,-627,-641,-608,-631,-636,-645,-618,-636,-627,-645,-636,-631,-636,-631,-618,-645,-622,-645,-641,-613,-641,-608,-636,-618,-618,-650,-622,-631,-622,-622,-631,-608,-613,-604,-622,-627,-599,-599,-608,-618,-613,-627,-631,-636,-622,-641,-636,-631,-627,-618,-636,-618,-631,-622,-622,-622,-622,-631,-622,-618,-608,-604,-613,-608,-636,-618,-622,-645,-618,-618,-641,-613,-641,-618,-631,-641,-618,-645,-622,-613,-618,-622,-641,-613,-631,-631,-636,-627,-599,-618,-636,-618,-636,-631,-613,-631,-613,-631,-613,-622,-641,-618,-608,-613,-599,-622,-618,-631,-641,-627,-636,-636,-641,-641,-650,-627,-641,-627,-636,-627,-636,-641,-622,-627,-622,-627,-613,-608,-645,-627,-636,-636,-631,-631,-636,-636,-636,-599,-618,-636,-622,-636,-608,-631,-636,-631,-622,-622,-631,-636,-631,-631,-631,-636,-627,-645,-627,-627,-636,-636,-631,-627,-627,-627,-622,-631,-618,-622,-631,-641,-636,-650,-618,-636,-631,-627,-622,-627,-636,-645,-631,-631,-636,-627,-641,-641,-641,-622,-631,-627,-631,-631,-636,-631,-627,-631,-631,-655,-645,-645,-641,-655,-636,-627,-655,-636,-660,-618,-636,-618,-631,-631,-636,-650,-655,-631,-655,-641,-650,-636,-641,-641,-627,-627,-645,-645,-641,-650,-641,-631,-660,-622,-627,-622,-645,-655,-636,-631,-636,-655,-627,-655
-622,-636,-650,-650,-627,-641,-645,-636,-631,-622,-618,-618,-641,-650,-641,-627,-650,-664,-636,-627,-641,-650,-641,-622,-636,-645,-645,-655,-641,-641,-608,-627,-650,-650,-645,-636,-650,-627,-627,-655,-650,-631,-631,-631,-631,-622,-627,-636,-636,-650,-645,-636,-636,-622,-641,-618,-631,-627,-627,-627,-627,-655,-631,-622,-631,-622,-622,-645,-622,-645,-627,-645,-622,-650,-636,-627,-650,-631,-622,-636,-650,-613,-636,-627,-618,-636,-641,-631,-650,-627,-641,-631,-627,-641,-636,-645,-627,-631,-618,-650,-631,-631,-618,-622,-627,-641,-636,-622,-631,-622,-618,-631,-627,-622,-636,-622,-636,-622,-631,-631,-622,-618,-618,-618,-645,-622,-622,-631,-622,-636,-618,-627,-636,-627,-627,-631,-604,-645,-631,-599,-618,-627,-599,-618,-622,-613,-608,-636,-631,-608,-613,-608,-613,-599,-613,-613,-645,-627,-636,-622,-636,-627,-622,-641,-631,-627,-608,-608,-631,-641,-618,-604,-641,-608,-608,-627,-618,-627,-622,-608,-641,-622,-618,-618,-613,-636,-631,-608,-631,-618,-618,-618,-613,-618,-636,-613,-604,-618,-618,-604,-641,-622,-627,-622,-608,-613,-622,-627,-627,-608,-618,-604,-604,-622,-655,-641,-631,-618,-608,-618,-636,-641,-622,-618,-650,-622,-618,-613,-650,-622,-655,-641,-622,-618,-645,-631,-631,-613,-631,-636,-641,-613,-650,-645,-622,-622,-627,-631,-641,-627,-595,-641,-622,-613,-622,-613,-622,-627,-631,-627,-618,-622,-641,-636,-599,-636,-627,-604,-641,-627,-618,-622,-618,-618,-660,-627,-641,-618,-627,-627,-627,-636,-641,-627,-622,-622,-627,-645,-636,-622,-622,-627,-631,-622,-618,-622,-636,-631,-608,-618,-650,-622,-631,-613,-627,-622,-618,-641,-631,-636,-641,-627,-636,-631,-627,-627,-622,-618,-631,-608,-622,-631,-645,-622,-627,-627,-618,-622,-641,-618,-627,-604,-622,-622,-636,-631,-618,-636,-636,-641,-650,-636,-641,-622,-641,-641,-655,-627,-631,-613,-641,-636,-636,-631,-627,-627,-636,-627,-641,-631,-627,-636,-636,-627,-645,-645,-622,-641,-636,-631,-631,-664,-627,-627,-622,-636,-645,-655,-636,-636,-631,-631
-645,-622,-631,-627,-641,-645,-645,-636,-641,-636,-641,-636,-627,-636,-655,-631,-645,-613,-631,-627,-627,-641,-627,-641,-618,-631,-622,-650,-631,-631,-641,-631,-631,-645,-622,-650,-627,-655,-645,-645,-655,-650,-618,-618,-641,-631,-631,-618,-622,-645,-618,-627,-631,-645,-631,-645,-627,-641,-645,-645,-636,-627,-631,-631,-641,-631,-631,-645,-631,-627,-641,-650,-631,-627,-622,-631,-645,-622,-618,-631,-627,-622,-645,-622,-636,-636,-631,-636,-636,-631,-622,-622,-627,-636,-622,-599,-631,-645,-618,-655,-636,-636,-636,-650,-627,-636,-631,-627,-618,-627,-604,-650,-627,-636,-627,-618,-631,-636,-641,-641,-608,-650,-627,-622,-627,-622,-636,-604,-604,-645,-622,-631,-641,-627,-618,-636,-622,-627,-599,-627,-622,-631,-604,-631,-627,-618,-645,-645,-622,-622,-641,-631,-618,-631,-631,-627,-627,-636,-636,-631,-645,-631,-636,-641,-631,-627,-604,-631,-622,-618,-636,-604,-613,-622,-618,-631,-627,-627,-622,-627,-627,-641,-613,-636,-636,-608,-618,-636,-641,-618,-608,-622,-608,-636,-613,-618,-622,-608,-595,-618,-618,-627,-627,-645,-636,-655,-636,-608,-618,-636,-631,-608,-627,-622,-599,-627,-631,-631,-641,-641,-618,-631,-618,-608,-604,-622,-631,-618,-613,-627,-627,-622,-636,-627,-627,-631,-618,-631,-645,-627,-650,-618,-608,-650,-636,-636,-608,-627,-631,-636,-622,-627,-627,-622,-631,-641,-622,-631,-641,-627,-618,-631,-627,-622,-631,-631,-631,-613,-641,-627,-636,-631,-631,-627,-613,-636,-645,-631,-631,-641,-631,-622,-631,-631,-636,-636,-636,-627,-613,-636,-636,-631,-650,-627,-645,-631,-622,-631,-636,-631,-636,-636,-645,-622,-631,-641,-641,-608,-618,-660,-631,-636,-618,-631,-613,-622,-627,-627,-622,-618,-627,-655,-645,-622,-641,-622,-645,-622,-631,-636,-645,-641,-641,-618,-627,-631,-636,-636,-636,-631,-627,-636,-627,-641,-627,-650,-636,-627,-618,-613,-636,-655,-641,-631,-631,-636,-599,-622,-631,-641,-631,-636,-636,-627,-631,-645,-613,-622,-636,-627,-645,-618,-636,-645,-627,-631,-627,-636,-641,-650,-622,-613
-650,-645,-660,-627,-631,-622,-604,-631,-650,-641,-627,-641,-641,-645,-622,-627,-622,-631,-641,-627,-622,-641,-627,-636,-627,-655,-645,-636,-645,-650,-650,-627,-655,-645,-627,-650,-645,-664,-618,-660,-613,-631,-645,-650,-608,-627,-650,-641,-655,-613,-622,-631,-641,-631,-641,-631,-618,-645,-636,-631,-636,-622,-645,-650,-627,-631,-636,-631,-618,-636,-613,-636,-618,-636,-636,-627,-645,-641,-622,-618,-631,-631,-622,-641,-631,-636,-627,-636,-641,-636,-627,-627,-650,-631,-641,-618,-627,-627,-622,-631,-627,-631,-631,-627,-613,-618,-650,-599,-618,-631,-627,-627,-631,-631,-636,-641,-618,-631,-641,-636,-631,-636,-622,-618,-631,-608,-650,-627,-645,-622,-618,-627,-618,-655,-608,-631,-608,-631,-618,-622,-631,-641,-622,-641,-627,-627,-627,-613,-627,-631,-636,-650,-631,-627,-608,-622,-622,-641,-631,-636,-631,-613,-631,-641,-595,-641,-631,-641,-641,-608,-631,-608,-608,-608,-618,-613,-608,-613,-613,-613,-622,-608,-604,-608,-608,-622,-627,-622,-608,-622,-608,-622,-599,-618,-608,-618,-618,-618,-622,-608,-608,-622,-627,-645,-631,-613,-613,-618,-613,-622,-618,-608,-608,-608,-645,-631,-618,-613,-636,-613,-613,-650,-608,-618,-641,-622,-636,-645,-622,-631,-631,-631,-645,-631,-613,-636,-631,-622,-641,-645,-622,-631,-618,-631,-631,-631,-636,-604,-636,-641,-627,-631,-618,-641,-645,-613,-627,-627,-631,-631,-636,-608,-608,-636,-613,-627,-631,-636,-645,-627,-636,-631,-627,-631,-641,-599,-622,-631,-645,-627,-636,-627,-627,-641,-618,-627,-622,-631,-627,-636,-618,-613,-613,-641,-622,-627,-622,-622,-608,-622,-618,-641,-645,-622,-627,-627,-622,-641,-622,-636,-627,-613,-622,-636,-613,-627,-618,-622,-622,-650,-645,-622,-618,-641,-627,-627,-618,-618,-636,-627,-627,-627,-655,-631,-627,-627,-631,-631,-622,-622,-645,-618,-631,-645,-627,-627,-622,-631,-631,-645,-622,-636,-631,-631,-655,-636,-631,-618,-622,-618,-631,-636,-645,-622,-631,-627,-641,-622,-645,-636,-631,-627,-627,-627,-641,-631,-631,-636,-641,-641,-674,-660
-622,-645,-636,-622,-636,-631,-627,-622,-641,-631,-631,-622,-627,-631,-636,-650,-622,-631,-641,-645,-660,-627,-622,-622,-655,-650,-641,-618,-664,-627,-650,-613,-641,-645,-631,-664,-650,-645,-655,-622,-631,-655,-627,-636,-641,-636,-631,-627,-631,-645,-636,-645,-613,-599,-645,-645,-636,-627,-627,-650,-631,-608,-636,-645,-618,-622,-622,-622,-631,-636,-627,-622,-631,-636,-622,-618,-613,-618,-631,-627,-613,-627,-631,-622,-622,-641,-631,-631,-627,-618,-622,-631,-627,-636,-631,-631,-631,-636,-599,-608,-627,-608,-622,-636,-613,-645,-631,-618,-613,-627,-636,-636,-622,-622,-618,-604,-631,-645,-627,-618,-622,-618,-645,-622,-604,-622,-636,-636,-618,-618,-627,-631,-608,-627,-608,-622,-627,-627,-636,-627,-631,-627,-631,-627,-622,-608,-604,-631,-631,-636,-645,-641,-636,-641,-618,-613,-641,-641,-631,-641,-631,-641,-641,-645,-627,-627,-636,-627,-627,-618,-613,-595,-613,-608,-608,-604,-613,-613,-608,-641,-604,-622,-622,-622,-618,-613,-604,-622,-613,-604,-622,-636,-627,-604,-604,-631,-613,-618,-650,-622,-604,-618,-613,-608,-627,-613,-618,-613,-631,-618,-618,-636,-622,-636,-631,-641,-608,-604,-618,-613,-618,-622,-627,-641,-613,-636,-618,-636,-627,-622,-613,-645,-604,-627,-631,-608,-627,-650,-650,-613,-627,-627,-627,-627,-631,-641,-608,-613,-631,-618,-618,-631,-604,-608,-631,-631,-627,-641,-618,-622,-636,-627,-627,-608,-608,-613,-636,-645,-645,-622,-627,-627,-631,-599,-627,-604,-631,-622,-622,-618,-618,-622,-631,-631,-627,-631,-636,-627,-604,-618,-631,-627,-631,-627,-645,-641,-631,-618,-622,-636,-613,-618,-636,-622,-608,-613,-622,-641,-622,-641,-618,-631,-627,-613,-627,-613,-631,-622,-631,-622,-641,-636,-622,-631,-613,-627,-636,-645,-645,-641,-631,-613,-641,-641,-636,-636,-631,-622,-631,-641,-627,-627,-636,-618,-613,-631,-636,-636,-641,-636,-645,-664,-636,-627,-650,-631,-631,-631,-618,-631,-631,-631,-618,-613,-622,-631,-636,-631,-622,-641,-622,-627,-636,-631,-608,-618,-622,-645,-631,-650,-650,-645
-636,-631,-622,-627,-622,-636,-608,-641,-645,-636,-631,-645,-631,-650,-622,-636,-645,-618,-645,-641,-631,-631,-641,-631,-613,-664,-641,-636,-618,-631,-622,-631,-645,-636,-650,-645,-650,-622,-613,-645,-613,-631,-641,-622,-641,-627,-631,-645,-631,-631,-627,-627,-631,-645,-627,-645,-627,-631,-636,-631,-627,-627,-622,-622,-641,-641,-627,-627,-631,-645,-631,-627,-618,-645,-622,-631,-636,-618,-613,-627,-622,-641,-627,-636,-613,-622,-631,-655,-627,-636,-641,-631,-627,-618,-636,-636,-631,-613,-613,-613,-631,-627,-631,-636,-631,-622,-636,-608,-627,-641,-622,-622,-636,-627,-631,-622,-631,-631,-645,-631,-622,-627,-627,-627,-631,-627,-618,-631,-618,-622,-631,-599,-618,-608,-622,-627,-627,-631,-631,-631,-618,-613,-622,-650,-622,-627,-613,-631,-631,-631,-645,-613,-645,-613,-631,-631,-613,-631,-618,-627,-645,-641,-618,-641,-636,-627,-608,-631,-608,-618,-631,-613,-613,-608,-618,-604,-622,-618,-618,-631,-645,-622,-613,-599,-622,-636,-599,-613,-618,-618,-627,-622,-627,-622,-641,-641,-604,-631,-613,-631,-622,-608,-618,-618,-613,-627,-608,-622,-599,-618,-618,-613,-622,-613,-613,-613,-622,-645,-641,-613,-622,-641,-631,-608,-613,-636,-618,-636,-636,-618,-618,-631,-650,-622,-627,-627,-636,-604,-613,-636,-641,-636,-618,-613,-604,-631,-641,-660,-622,-622,-622,-631,-622,-608,-627,-618,-627,-636,-631,-627,-622,-641,-618,-595,-636,-627,-636,-627,-622,-622,-627,-631,-631,-618,-631,-627,-631,-631,-627,-622,-636,-618,-641,-622,-636,-627,-618,-636,-631,-622,-645,-636,-622,-631,-599,-669,-636,-627,-608,-622,-631,-631,-622,-618,-622,-636,-622,-636,-622,-631,-636,-650,-631,-655,-627,-622,-636,-636,-627,-631,-636,-631,-641,-618,-604,-636,-636,-622,-641,-627,-631,-627,-641,-613,-636,-636,-627,-631,-641,-631,-618,-622,-618,-636,-636,-631,-631,-622,-618,-641,-627,-631,-622,-627,-655,-636,-627,-622,-627,-641,-645,-641,-631,-631,-641,-645,-636,-622,-645,-627,-618,-627,-627,-604,-641,-631,-622,-622,-636,-627,-641,-631
-627,-622,-641,-641,-636,-636,-660,-641,-660,-622,-636,-641,-636,-641,-641,-641,-618,-636,-641,-655,-641,-608,-641,-645,-645,-636,-645,-641,-627,-627,-636,-645,-636,-631,-627,-641,-631,-664,-631,-627,-627,-645,-618,-622,-655,-645,-655,-641,-650,-631,-631,-645,-655,-636,-627,-622,-622,-618,-650,-627,-655,-627,-645,-650,-631,-618,-650,-631,-627,-627,-618,-627,-645,-660,-650,-627,-636,-627,-622,-627,-622,-618,-636,-622,-641,-627,-650,-641,-627,-641,-627,-618,-627,-655,-655,-613,-631,-636,-622,-636,-627,-618,-636,-636,-641,-636,-631,-631,-618,-622,-627,-636,-641,-618,-613,-608,-627,-631,-622,-631,-622,-618,-631,-627,-622,-622,-618,-631,-622,-641,-604,-631,-622,-650,-650,-608,-618,-627,-618,-622,-636,-627,-641,-631,-608,-636,-641,-627,-636,-650,-622,-631,-641,-622,-631,-636,-636,-622,-627,-645,-641,-636,-650,-631,-613,-622,-608,-636,-604,-622,-608,-631,-618,-618,-608,-604,-622,-608,-622,-613,-604,-608,-631,-631,-631,-627,-622,-613,-622,-622,-613,-622,-604,-627,-622,-631,-622,-627,-641,-613,-604,-604,-618,-627,-613,-618,-618,-631,-636,-631,-604,-636,-622,-645,-641,-631,-650,-608,-622,-636,-645,-618,-636,-636,-622,-631,-622,-622,-613,-641,-618,-655,-618,-636,-627,-641,-631,-608,-618,-636,-631,-631,-636,-636,-627,-631,-618,-631,-631,-608,-636,-618,-645,-622,-636,-599,-631,-631,-641,-636,-627,-618,-631,-618,-618,-613,-622,-631,-627,-641,-627,-618,-627,-618,-631,-618,-636,-622,-627,-636,-622,-608,-604,-622,-636,-641,-631,-627,-636,-618,-595,-636,-627,-627,-608,-618,-604,-618,-636,-622,-622,-631,-622,-613,-627,-618,-613,-627,-636,-622,-627,-627,-631,-627,-622,-622,-631,-636,-627,-636,-631,-631,-655,-622,-618,-641,-613,-627,-631,-631,-641,-631,-641,-636,-636,-636,-641,-618,-631,-618,-631,-636,-636,-645,-641,-641,-618,-631,-636,-631,-618,-627,-631,-636,-627,-636,-627,-641,-641,-631,-631,-627,-627,-631,-618,-627,-622,-660,-627,-604,-627,-641,-627,-627,-618,-636,-636,-608,-622,-641,-627,-636
-641,-622,-645,-631,-636,-636,-645,-636,-636,-622,-618,-627,-650,-645,-618,-655,-641,-631,-636,-650,-655,-650,-645,-650,-650,-631,-645,-608,-608,-631,-622,-645,-641,-618,-618,-650,-650,-618,-655,-641,-645,-631,-622,-631,-645,-631,-613,-631,-631,-636,-627,-627,-641,-636,-645,-650,-613,-636,-645,-618,-627,-641,-636,-622,-636,-631,-645,-641,-631,-618,-650,-627,-627,-636,-636,-622,-631,-631,-631,-636,-622,-618,-631,-627,-622,-627,-636,-641,-627,-627,-627,-627,-631,-622,-622,-631,-650,-622,-622,-618,-618,-631,-636,-627,-627,-613,-631,-631,-636,-636,-645,-622,-631,-627,-655,-627,-641,-622,-618,-622,-622,-636,-627,-618,-641,-641,-627,-636,-622,-636,-622,-636,-608,-622,-631,-608,-636,-608,-613,-631,-636,-627,-622,-627,-636,-645,-645,-618,-604,-608,-631,-622,-636,-627,-613,-645,-645,-622,-627,-622,-641,-618,-650,-608,-613,-618,-618,-608,-631,-613,-618,-604,-608,-608,-613,-599,-618,-627,-622,-608,-631,-618,-608,-613,-613,-599,-627,-608,-613,-608,-599,-618,-618,-622,-613,-608,-613,-604,-631,-608,-613,-636,-631,-631,-613,-613,-608,-618,-618,-604,-622,-627,-622,-595,-636,-641,-631,-627,-631,-631,-631,-636,-627,-622,-613,-627,-618,-618,-622,-627,-631,-618,-631,-631,-618,-627,-627,-608,-608,-627,-604,-622,-645,-622,-604,-641,-622,-627,-622,-595,-631,-604,-627,-613,-631,-627,-641,-627,-631,-627,-622,-636,-636,-595,-608,-627,-622,-622,-627,-636,-636,-631,-645,-645,-631,-604,-627,-631,-631,-645,-650,-613,-627,-627,-622,-631,-631,-622,-636,-636,-631,-631,-636,-613,-641,-622,-636,-641,-636,-622,-622,-608,-636,-631,-618,-618,-636,-608,-636,-631,-622,-641,-641,-636,-622,-636,-622,-627,-627,-622,-655,-636,-631,-627,-636,-608,-631,-622,-631,-622,-618,-631,-627,-627,-627,-641,-627,-627,-641,-641,-631,-631,-636,-622,-636,-622,-618,-631,-631,-645,-631,-645,-636,-631,-613,-622,-636,-631,-631,-641,-636,-627,-627,-631,-631,-645,-618,-627,-622,-631,-622,-636,-655,-636,-636,-645,-627,-622,-636,-636,-655,-636
-650,-655,-636,-650,-650,-636,-622,-645,-613,-641,-641,-636,-636,-622,-636,-641,-627,-631,-631,-631,-641,-660,-636,-631,-627,-631,-631,-631,-641,-618,-631,-631,-636,-627,-641,-641,-641,-655,-604,-636,-613,-627,-645,-622,-636,-608,-645,-645,-641,-627,-627,-631,-627,-645,-631,-655,-641,-631,-627,-627,-627,-631,-627,-627,-622,-631,-655,-645,-655,-627,-636,-631,-622,-631,-641,-631,-627,-655,-627,-631,-627,-613,-618,-613,-645,-636,-636,-608,-636,-627,-631,-627,-627,-655,-660,-613,-627,-618,-631,-631,-650,-641,-613,-631,-627,-627,-622,-627,-618,-636,-622,-604,-627,-627,-631,-622,-627,-627,-613,-641,-631,-627,-636,-627,-627,-604,-613,-645,-631,-636,-641,-618,-641,-627,-627,-627,-627,-622,-604,-636,-631,-613,-641,-660,-618,-641,-622,-631,-608,-627,-636,-613,-641,-627,-631,-627,-613,-618,-604,-631,-604,-641,-608,-631,-608,-618,-622,-631,-631,-608,-622,-613,-622,-641,-608,-636,-627,-608,-599,-618,-613,-586,-586,-618,-604,-613,-613,-627,-608,-613,-613,-627,-608,-613,-604,-622,-604,-604,-604,-613,-608,-599,-618,-613,-608,-608,-622,-613,-622,-613,-604,-618,-613,-650,-608,-627,-627,-618,-636,-613,-608,-636,-618,-618,-622,-618,-608,-622,-627,-631,-618,-613,-627,-618,-604,-627,-627,-631,-636,-636,-631,-631,-622,-613,-618,-631,-622,-618,-622,-631,-631,-636,-599,-622,-627,-631,-627,-636,-622,-645,-627,-631,-613,-627,-618,-631,-622,-631,-627,-645,-618,-641,-631,-627,-636,-627,-622,-641,-631,-631,-622,-641,-641,-618,-622,-655,-631,-631,-631,-631,-622,-636,-622,-627,-622,-631,-631,-627,-622,-627,-631,-650,-618,-631,-622,-631,-631,-636,-618,-650,-645,-627,-618,-631,-650,-618,-636,-641,-641,-641,-636,-641,-631,-627,-636,-622,-641,-655,-645,-636,-622,-650,-618,-627,-622,-618,-627,-645,-631,-627,-636,-622,-622,-618,-636,-636,-660,-627,-622,-631,-636,-627,-627,-645,-631,-641,-631,-645,-622,-627,-631,-622,-636,-631,-636,-627,-631,-641,-641,-641,-613,-627,-613,-645,-627,-627,-650,-636,-627,-636,-618,-631
-650,-622,-645,-631,-622,-636,-631,-636,-618,-627,-622,-618,-641,-631,-650,-622,-645,-636,-641,-636,-641,-650,-631,-645,-645,-631,-655,-645,-645,-627,-636,-622,-627,-631,-622,-631,-613,-650,-645,-641,-627,-618,-622,-645,-655,-622,-636,-645,-608,-641,-631,-636,-636,-631,-622,-650,-645,-622,-636,-636,-650,-631,-618,-622,-636,-631,-618,-645,-627,-627,-599,-636,-631,-636,-618,-631,-650,-660,-622,-608,-636,-622,-636,-627,-636,-631,-618,-618,-636,-618,-645,-631,-613,-641,-618,-622,-636,-627,-622,-631,-641,-618,-618,-631,-618,-618,-636,-641,-645,-645,-636,-627,-618,-636,-613,-608,-636,-627,-618,-631,-627,-618,-618,-622,-627,-618,-608,-631,-631,-618,-622,-641,-627,-627,-622,-636,-631,-618,-618,-627,-636,-627,-631,-636,-636,-650,-627,-631,-627,-627,-618,-618,-631,-613,-608,-622,-622,-627,-613,-631,-608,-622,-608,-641,-627,-608,-599,-608,-622,-627,-608,-604,-595,-618,-631,-622,-618,-608,-586,-608,-599,-618,-618,-608,-608,-604,-599,-618,-627,-631,-645,-604,-613,-613,-613,-613,-604,-613,-599,-608,-613,-590,-595,-604,-613,-613,-608,-631,-604,-599,-641,-608,-613,-627,-618,-622,-604,-613,-590,-622,-627,-636,-641,-608,-631,-627,-631,-631,-622,-613,-622,-618,-631,-636,-636,-641,-627,-627,-622,-627,-636,-645,-608,-608,-636,-627,-645,-622,-636,-622,-622,-627,-641,-622,-641,-631,-631,-641,-641,-627,-631,-645,-604,-627,-622,-636,-618,-636,-641,-631,-622,-618,-627,-627,-636,-627,-627,-631,-660,-627,-613,-631,-622,-636,-613,-622,-627,-631,-627,-618,-631,-631,-618,-622,-622,-622,-608,-631,-622,-613,-627,-627,-627,-613,-636,-627,-622,-608,-645,-622,-627,-636,-641,-641,-622,-622,-650,-627,-636,-641,-618,-636,-631,-641,-660,-608,-613,-631,-622,-631,-627,-627,-627,-627,-613,-622,-627,-627,-641,-622,-650,-627,-613,-641,-631,-622,-622,-627,-627,-618,-613,-636,-645,-631,-631,-622,-636,-631,-622,-627,-622,-650,-618,-641,-622,-622,-608,-627,-631,-655,-627,-622,-631,-627,-660,-622,-636,-622,-636,-664,-622,-627
